student_id,season_id,institute_id,program_id,level_section_id,hall_ticket_printed, sgpa, cgpa, registered_credits, obtained_credits, total_credits, barcode, created_at,updated_at
1,2,1,13,54,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
2,2,1,13,54,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
3,2,1,13,54,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
4,2,1,13,54,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
5,2,1,13,54,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
6,2,1,13,54,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
7,2,1,13,54,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
8,2,1,13,54,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
9,2,1,13,54,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
10,2,1,13,54,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
11,2,1,13,54,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
12,2,1,13,54,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
13,2,1,13,54,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
14,2,1,13,54,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
15,2,1,13,54,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
16,2,1,13,54,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
17,2,1,13,54,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
18,2,1,13,54,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
19,2,1,13,54,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
20,2,1,13,54,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
21,2,1,13,54,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
22,2,1,13,54,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
23,2,1,13,54,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
24,2,1,13,54,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
25,2,1,13,54,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
26,2,1,13,54,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
27,2,1,13,54,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
28,2,1,13,54,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
29,2,1,13,54,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
